

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Mar 19 10:59:09 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15385
    62                           	psect	text27,local,class=CODE,merge=1,delta=2
    63                           	psect	text28,local,class=CODE,merge=1,delta=2
    64                           	psect	text29,local,class=CODE,merge=1,delta=2
    65                           	psect	text30,local,class=CODE,merge=1,delta=2
    66                           	psect	text31,local,class=CODE,merge=1,delta=2
    67                           	psect	text32,local,class=CODE,merge=1,delta=2
    68                           	psect	text33,local,class=CODE,merge=1,delta=2
    69                           	psect	text34,local,class=CODE,merge=1,delta=2
    70                           	psect	text35,local,class=CODE,merge=1,delta=2
    71                           	psect	text36,local,class=CODE,merge=1,delta=2
    72                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    74                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
    75                           	psect	text40,local,class=CODE,merge=1,delta=2
    76                           	psect	text41,local,class=CODE,merge=1,delta=2
    77                           	psect	text42,local,class=CODE,merge=1,delta=2
    78                           	psect	text43,local,class=CODE,merge=1,delta=2
    79                           	psect	text44,local,class=CODE,merge=1,delta=2
    80                           	psect	text45,local,class=CODE,merge=1,delta=2
    81                           	psect	text46,local,class=CODE,merge=1,delta=2
    82                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    83                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
    84                           	psect	text49,local,class=CODE,merge=1,delta=2
    85                           	psect	text50,local,class=CODE,merge=1,delta=2
    86                           	psect	text51,local,class=CODE,merge=1,delta=2
    87                           	psect	text52,local,class=CODE,merge=1,delta=2
    88                           	psect	text53,local,class=CODE,merge=1,delta=2
    89                           	psect	text54,local,class=CODE,merge=1,delta=2
    90                           	psect	text55,local,class=CODE,merge=1,delta=2
    91                           	psect	text56,local,class=CODE,merge=1,delta=2
    92                           	psect	text57,local,class=CODE,merge=1,delta=2
    93                           	psect	text58,local,class=CODE,merge=1,delta=2
    94                           	psect	text59,local,class=CODE,merge=1,delta=2
    95                           	psect	text60,local,class=CODE,merge=1,delta=2
    96                           	psect	text61,local,class=CODE,merge=1,delta=2
    97                           	psect	text62,local,class=CODE,merge=1,delta=2
    98                           	psect	text63,local,class=CODE,merge=1,delta=2
    99                           	psect	text64,local,class=CODE,merge=1,delta=2
   100                           	psect	text65,local,class=CODE,merge=1,delta=2
   101                           	psect	text66,local,class=CODE,merge=1,delta=2
   102                           	psect	text67,local,class=CODE,merge=1,delta=2
   103                           	psect	text68,local,class=CODE,merge=1,delta=2
   104                           	psect	text69,local,class=CODE,merge=1,delta=2
   105                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text71,local,class=CODE,merge=1,delta=2
   107                           	psect	text72,local,class=CODE,merge=1,delta=2
   108                           	psect	text73,local,class=CODE,merge=1,delta=2
   109                           	psect	text74,local,class=CODE,merge=1,delta=2
   110                           	psect	text75,local,class=CODE,merge=1,delta=2
   111                           	psect	text76,local,class=CODE,merge=1,delta=2
   112                           	psect	text77,local,class=CODE,merge=1,delta=2
   113                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text79,local,class=CODE,merge=1,delta=2
   115                           	psect	intentry,global,class=CODE,delta=2
   116                           	psect	text81,local,class=CODE,merge=1,delta=2
   117                           	psect	text82,local,class=CODE,merge=1,delta=2
   118                           	psect	text83,local,class=CODE,merge=1,delta=2
   119                           	psect	text84,local,class=CODE,merge=1,delta=2
   120                           	psect	text85,local,class=CODE,merge=1,delta=2
   121                           	psect	text86,local,class=CODE,merge=1,delta=2
   122                           	psect	text87,local,class=CODE,merge=1,delta=2
   123                           	psect	text88,local,class=CODE,merge=1,delta=2
   124                           	psect	text89,local,class=CODE,merge=1,delta=2
   125                           	psect	text90,local,class=CODE,merge=1,delta=2
   126                           	psect	text91,local,class=CODE,merge=1,delta=2
   127                           	psect	text92,local,class=CODE,merge=1,delta=2
   128                           	psect	text93,local,class=CODE,merge=1,delta=2
   129                           	psect	text94,local,class=CODE,merge=1,delta=2
   130                           	psect	text95,local,class=CODE,merge=1,delta=2
   131                           	psect	text96,local,class=CODE,merge=1,delta=2
   132                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   133                           	dabs	1,0x74,12
   134  0000                     
   135                           ; Version 2.30
   136                           ; Generated 26/08/2020 GMT
   137                           ; 
   138                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution. Publication is not required when
   152                           ;        this file is used in an embedded application.
   153                           ; 
   154                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   155                           ;        software without specific prior written permission.
   156                           ; 
   157                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   158                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   159                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   160                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   161                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   162                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   163                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   164                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   165                           ; 
   166                           ; 
   167                           ; Code-generator required, PIC16F15385 Definitions
   168                           ; 
   169                           ; SFR Addresses
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0014                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  009B                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0119                     	;# 
   207  0119                     	;# 
   208  0119                     	;# 
   209  011A                     	;# 
   210  011A                     	;# 
   211  011A                     	;# 
   212  011B                     	;# 
   213  011B                     	;# 
   214  011B                     	;# 
   215  011B                     	;# 
   216  011B                     	;# 
   217  011C                     	;# 
   218  011C                     	;# 
   219  011C                     	;# 
   220  011D                     	;# 
   221  011D                     	;# 
   222  011D                     	;# 
   223  011E                     	;# 
   224  011E                     	;# 
   225  011E                     	;# 
   226  011F                     	;# 
   227  011F                     	;# 
   228  011F                     	;# 
   229  011F                     	;# 
   230  011F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  018E                     	;# 
   234  018F                     	;# 
   235  0190                     	;# 
   236  0191                     	;# 
   237  0192                     	;# 
   238  0196                     	;# 
   239  0197                     	;# 
   240  0198                     	;# 
   241  0199                     	;# 
   242  019A                     	;# 
   243  019B                     	;# 
   244  019C                     	;# 
   245  020C                     	;# 
   246  020C                     	;# 
   247  020D                     	;# 
   248  020E                     	;# 
   249  020F                     	;# 
   250  020F                     	;# 
   251  0210                     	;# 
   252  0210                     	;# 
   253  0211                     	;# 
   254  0211                     	;# 
   255  028C                     	;# 
   256  028C                     	;# 
   257  028D                     	;# 
   258  028D                     	;# 
   259  028E                     	;# 
   260  028F                     	;# 
   261  0290                     	;# 
   262  0291                     	;# 
   263  030C                     	;# 
   264  030C                     	;# 
   265  030D                     	;# 
   266  030E                     	;# 
   267  030F                     	;# 
   268  0310                     	;# 
   269  0310                     	;# 
   270  0311                     	;# 
   271  0312                     	;# 
   272  0313                     	;# 
   273  0314                     	;# 
   274  0314                     	;# 
   275  0315                     	;# 
   276  0316                     	;# 
   277  0318                     	;# 
   278  0318                     	;# 
   279  0319                     	;# 
   280  031A                     	;# 
   281  031C                     	;# 
   282  031C                     	;# 
   283  031D                     	;# 
   284  031E                     	;# 
   285  038C                     	;# 
   286  038C                     	;# 
   287  038D                     	;# 
   288  038E                     	;# 
   289  058C                     	;# 
   290  058C                     	;# 
   291  058D                     	;# 
   292  058E                     	;# 
   293  058F                     	;# 
   294  058F                     	;# 
   295  0590                     	;# 
   296  0591                     	;# 
   297  0592                     	;# 
   298  0593                     	;# 
   299  059C                     	;# 
   300  059C                     	;# 
   301  059D                     	;# 
   302  059D                     	;# 
   303  059E                     	;# 
   304  059F                     	;# 
   305  060C                     	;# 
   306  060D                     	;# 
   307  060E                     	;# 
   308  060F                     	;# 
   309  0610                     	;# 
   310  0611                     	;# 
   311  0612                     	;# 
   312  0613                     	;# 
   313  0614                     	;# 
   314  070C                     	;# 
   315  070D                     	;# 
   316  070E                     	;# 
   317  070F                     	;# 
   318  0710                     	;# 
   319  0711                     	;# 
   320  0712                     	;# 
   321  0713                     	;# 
   322  0716                     	;# 
   323  0717                     	;# 
   324  0718                     	;# 
   325  0719                     	;# 
   326  071A                     	;# 
   327  071B                     	;# 
   328  071C                     	;# 
   329  071D                     	;# 
   330  0796                     	;# 
   331  0797                     	;# 
   332  0798                     	;# 
   333  0799                     	;# 
   334  079A                     	;# 
   335  079B                     	;# 
   336  080C                     	;# 
   337  080D                     	;# 
   338  080E                     	;# 
   339  080F                     	;# 
   340  0810                     	;# 
   341  0811                     	;# 
   342  0812                     	;# 
   343  0813                     	;# 
   344  0814                     	;# 
   345  081A                     	;# 
   346  081A                     	;# 
   347  081B                     	;# 
   348  081C                     	;# 
   349  081C                     	;# 
   350  081D                     	;# 
   351  081E                     	;# 
   352  081F                     	;# 
   353  088C                     	;# 
   354  088D                     	;# 
   355  088E                     	;# 
   356  088F                     	;# 
   357  0890                     	;# 
   358  0891                     	;# 
   359  0892                     	;# 
   360  0893                     	;# 
   361  0895                     	;# 
   362  0896                     	;# 
   363  090C                     	;# 
   364  090E                     	;# 
   365  090F                     	;# 
   366  091F                     	;# 
   367  098F                     	;# 
   368  098F                     	;# 
   369  0990                     	;# 
   370  0991                     	;# 
   371  0992                     	;# 
   372  0993                     	;# 
   373  0994                     	;# 
   374  0995                     	;# 
   375  0996                     	;# 
   376  0997                     	;# 
   377  0A19                     	;# 
   378  0A19                     	;# 
   379  0A1A                     	;# 
   380  0A1A                     	;# 
   381  0A1B                     	;# 
   382  0A1B                     	;# 
   383  0A1B                     	;# 
   384  0A1C                     	;# 
   385  0A1C                     	;# 
   386  0A1D                     	;# 
   387  0A1D                     	;# 
   388  0A1E                     	;# 
   389  0A1E                     	;# 
   390  0A1F                     	;# 
   391  0A1F                     	;# 
   392  0A1F                     	;# 
   393  1E0F                     	;# 
   394  1E10                     	;# 
   395  1E11                     	;# 
   396  1E12                     	;# 
   397  1E13                     	;# 
   398  1E14                     	;# 
   399  1E15                     	;# 
   400  1E16                     	;# 
   401  1E17                     	;# 
   402  1E18                     	;# 
   403  1E19                     	;# 
   404  1E1A                     	;# 
   405  1E1B                     	;# 
   406  1E1C                     	;# 
   407  1E1D                     	;# 
   408  1E1E                     	;# 
   409  1E1F                     	;# 
   410  1E20                     	;# 
   411  1E21                     	;# 
   412  1E22                     	;# 
   413  1E23                     	;# 
   414  1E24                     	;# 
   415  1E25                     	;# 
   416  1E26                     	;# 
   417  1E27                     	;# 
   418  1E28                     	;# 
   419  1E29                     	;# 
   420  1E2A                     	;# 
   421  1E2B                     	;# 
   422  1E2C                     	;# 
   423  1E2D                     	;# 
   424  1E2E                     	;# 
   425  1E2F                     	;# 
   426  1E30                     	;# 
   427  1E31                     	;# 
   428  1E32                     	;# 
   429  1E33                     	;# 
   430  1E34                     	;# 
   431  1E35                     	;# 
   432  1E36                     	;# 
   433  1E37                     	;# 
   434  1E38                     	;# 
   435  1E39                     	;# 
   436  1E3A                     	;# 
   437  1E3B                     	;# 
   438  1E3C                     	;# 
   439  1E3D                     	;# 
   440  1E3E                     	;# 
   441  1E3F                     	;# 
   442  1E50                     	;# 
   443  1E51                     	;# 
   444  1E52                     	;# 
   445  1E53                     	;# 
   446  1E54                     	;# 
   447  1E8F                     	;# 
   448  1E90                     	;# 
   449  1E91                     	;# 
   450  1E92                     	;# 
   451  1E93                     	;# 
   452  1E9C                     	;# 
   453  1EA1                     	;# 
   454  1EA2                     	;# 
   455  1EB1                     	;# 
   456  1EBB                     	;# 
   457  1EBC                     	;# 
   458  1EBD                     	;# 
   459  1EBE                     	;# 
   460  1EC3                     	;# 
   461  1EC5                     	;# 
   462  1EC6                     	;# 
   463  1EC7                     	;# 
   464  1EC8                     	;# 
   465  1EC9                     	;# 
   466  1ECA                     	;# 
   467  1ECB                     	;# 
   468  1ECC                     	;# 
   469  1ECD                     	;# 
   470  1ECE                     	;# 
   471  1F10                     	;# 
   472  1F11                     	;# 
   473  1F12                     	;# 
   474  1F13                     	;# 
   475  1F14                     	;# 
   476  1F15                     	;# 
   477  1F16                     	;# 
   478  1F17                     	;# 
   479  1F18                     	;# 
   480  1F19                     	;# 
   481  1F1A                     	;# 
   482  1F1B                     	;# 
   483  1F1C                     	;# 
   484  1F1D                     	;# 
   485  1F1E                     	;# 
   486  1F1F                     	;# 
   487  1F20                     	;# 
   488  1F21                     	;# 
   489  1F22                     	;# 
   490  1F23                     	;# 
   491  1F24                     	;# 
   492  1F25                     	;# 
   493  1F26                     	;# 
   494  1F27                     	;# 
   495  1F28                     	;# 
   496  1F29                     	;# 
   497  1F2A                     	;# 
   498  1F2B                     	;# 
   499  1F2C                     	;# 
   500  1F2D                     	;# 
   501  1F2E                     	;# 
   502  1F2F                     	;# 
   503  1F30                     	;# 
   504  1F31                     	;# 
   505  1F32                     	;# 
   506  1F38                     	;# 
   507  1F39                     	;# 
   508  1F3A                     	;# 
   509  1F3B                     	;# 
   510  1F3C                     	;# 
   511  1F3D                     	;# 
   512  1F3E                     	;# 
   513  1F3F                     	;# 
   514  1F43                     	;# 
   515  1F44                     	;# 
   516  1F45                     	;# 
   517  1F46                     	;# 
   518  1F47                     	;# 
   519  1F48                     	;# 
   520  1F49                     	;# 
   521  1F4A                     	;# 
   522  1F4E                     	;# 
   523  1F4F                     	;# 
   524  1F50                     	;# 
   525  1F51                     	;# 
   526  1F52                     	;# 
   527  1F53                     	;# 
   528  1F54                     	;# 
   529  1F55                     	;# 
   530  1F59                     	;# 
   531  1F5A                     	;# 
   532  1F5B                     	;# 
   533  1F5C                     	;# 
   534  1F5D                     	;# 
   535  1F64                     	;# 
   536  1F65                     	;# 
   537  1F66                     	;# 
   538  1F67                     	;# 
   539  1F68                     	;# 
   540  1F69                     	;# 
   541  1F6A                     	;# 
   542  1F6B                     	;# 
   543  1FE4                     	;# 
   544  1FE5                     	;# 
   545  1FE6                     	;# 
   546  1FE7                     	;# 
   547  1FE8                     	;# 
   548  1FE8                     	;# 
   549  1FE9                     	;# 
   550  1FEA                     	;# 
   551  1FEB                     	;# 
   552  1FED                     	;# 
   553  1FEE                     	;# 
   554  1FEF                     	;# 
   555  0000                     	;# 
   556  0001                     	;# 
   557  0002                     	;# 
   558  0003                     	;# 
   559  0004                     	;# 
   560  0005                     	;# 
   561  0006                     	;# 
   562  0007                     	;# 
   563  0008                     	;# 
   564  0009                     	;# 
   565  000A                     	;# 
   566  000B                     	;# 
   567  000C                     	;# 
   568  000D                     	;# 
   569  000E                     	;# 
   570  000F                     	;# 
   571  0010                     	;# 
   572  0011                     	;# 
   573  0012                     	;# 
   574  0013                     	;# 
   575  0014                     	;# 
   576  0015                     	;# 
   577  0016                     	;# 
   578  0017                     	;# 
   579  0018                     	;# 
   580  0019                     	;# 
   581  001A                     	;# 
   582  001B                     	;# 
   583  001C                     	;# 
   584  001D                     	;# 
   585  009B                     	;# 
   586  009B                     	;# 
   587  009C                     	;# 
   588  009D                     	;# 
   589  009E                     	;# 
   590  009F                     	;# 
   591  0119                     	;# 
   592  0119                     	;# 
   593  0119                     	;# 
   594  011A                     	;# 
   595  011A                     	;# 
   596  011A                     	;# 
   597  011B                     	;# 
   598  011B                     	;# 
   599  011B                     	;# 
   600  011B                     	;# 
   601  011B                     	;# 
   602  011C                     	;# 
   603  011C                     	;# 
   604  011C                     	;# 
   605  011D                     	;# 
   606  011D                     	;# 
   607  011D                     	;# 
   608  011E                     	;# 
   609  011E                     	;# 
   610  011E                     	;# 
   611  011F                     	;# 
   612  011F                     	;# 
   613  011F                     	;# 
   614  011F                     	;# 
   615  011F                     	;# 
   616  018C                     	;# 
   617  018D                     	;# 
   618  018E                     	;# 
   619  018F                     	;# 
   620  0190                     	;# 
   621  0191                     	;# 
   622  0192                     	;# 
   623  0196                     	;# 
   624  0197                     	;# 
   625  0198                     	;# 
   626  0199                     	;# 
   627  019A                     	;# 
   628  019B                     	;# 
   629  019C                     	;# 
   630  020C                     	;# 
   631  020C                     	;# 
   632  020D                     	;# 
   633  020E                     	;# 
   634  020F                     	;# 
   635  020F                     	;# 
   636  0210                     	;# 
   637  0210                     	;# 
   638  0211                     	;# 
   639  0211                     	;# 
   640  028C                     	;# 
   641  028C                     	;# 
   642  028D                     	;# 
   643  028D                     	;# 
   644  028E                     	;# 
   645  028F                     	;# 
   646  0290                     	;# 
   647  0291                     	;# 
   648  030C                     	;# 
   649  030C                     	;# 
   650  030D                     	;# 
   651  030E                     	;# 
   652  030F                     	;# 
   653  0310                     	;# 
   654  0310                     	;# 
   655  0311                     	;# 
   656  0312                     	;# 
   657  0313                     	;# 
   658  0314                     	;# 
   659  0314                     	;# 
   660  0315                     	;# 
   661  0316                     	;# 
   662  0318                     	;# 
   663  0318                     	;# 
   664  0319                     	;# 
   665  031A                     	;# 
   666  031C                     	;# 
   667  031C                     	;# 
   668  031D                     	;# 
   669  031E                     	;# 
   670  038C                     	;# 
   671  038C                     	;# 
   672  038D                     	;# 
   673  038E                     	;# 
   674  058C                     	;# 
   675  058C                     	;# 
   676  058D                     	;# 
   677  058E                     	;# 
   678  058F                     	;# 
   679  058F                     	;# 
   680  0590                     	;# 
   681  0591                     	;# 
   682  0592                     	;# 
   683  0593                     	;# 
   684  059C                     	;# 
   685  059C                     	;# 
   686  059D                     	;# 
   687  059D                     	;# 
   688  059E                     	;# 
   689  059F                     	;# 
   690  060C                     	;# 
   691  060D                     	;# 
   692  060E                     	;# 
   693  060F                     	;# 
   694  0610                     	;# 
   695  0611                     	;# 
   696  0612                     	;# 
   697  0613                     	;# 
   698  0614                     	;# 
   699  070C                     	;# 
   700  070D                     	;# 
   701  070E                     	;# 
   702  070F                     	;# 
   703  0710                     	;# 
   704  0711                     	;# 
   705  0712                     	;# 
   706  0713                     	;# 
   707  0716                     	;# 
   708  0717                     	;# 
   709  0718                     	;# 
   710  0719                     	;# 
   711  071A                     	;# 
   712  071B                     	;# 
   713  071C                     	;# 
   714  071D                     	;# 
   715  0796                     	;# 
   716  0797                     	;# 
   717  0798                     	;# 
   718  0799                     	;# 
   719  079A                     	;# 
   720  079B                     	;# 
   721  080C                     	;# 
   722  080D                     	;# 
   723  080E                     	;# 
   724  080F                     	;# 
   725  0810                     	;# 
   726  0811                     	;# 
   727  0812                     	;# 
   728  0813                     	;# 
   729  0814                     	;# 
   730  081A                     	;# 
   731  081A                     	;# 
   732  081B                     	;# 
   733  081C                     	;# 
   734  081C                     	;# 
   735  081D                     	;# 
   736  081E                     	;# 
   737  081F                     	;# 
   738  088C                     	;# 
   739  088D                     	;# 
   740  088E                     	;# 
   741  088F                     	;# 
   742  0890                     	;# 
   743  0891                     	;# 
   744  0892                     	;# 
   745  0893                     	;# 
   746  0895                     	;# 
   747  0896                     	;# 
   748  090C                     	;# 
   749  090E                     	;# 
   750  090F                     	;# 
   751  091F                     	;# 
   752  098F                     	;# 
   753  098F                     	;# 
   754  0990                     	;# 
   755  0991                     	;# 
   756  0992                     	;# 
   757  0993                     	;# 
   758  0994                     	;# 
   759  0995                     	;# 
   760  0996                     	;# 
   761  0997                     	;# 
   762  0A19                     	;# 
   763  0A19                     	;# 
   764  0A1A                     	;# 
   765  0A1A                     	;# 
   766  0A1B                     	;# 
   767  0A1B                     	;# 
   768  0A1B                     	;# 
   769  0A1C                     	;# 
   770  0A1C                     	;# 
   771  0A1D                     	;# 
   772  0A1D                     	;# 
   773  0A1E                     	;# 
   774  0A1E                     	;# 
   775  0A1F                     	;# 
   776  0A1F                     	;# 
   777  0A1F                     	;# 
   778  1E0F                     	;# 
   779  1E10                     	;# 
   780  1E11                     	;# 
   781  1E12                     	;# 
   782  1E13                     	;# 
   783  1E14                     	;# 
   784  1E15                     	;# 
   785  1E16                     	;# 
   786  1E17                     	;# 
   787  1E18                     	;# 
   788  1E19                     	;# 
   789  1E1A                     	;# 
   790  1E1B                     	;# 
   791  1E1C                     	;# 
   792  1E1D                     	;# 
   793  1E1E                     	;# 
   794  1E1F                     	;# 
   795  1E20                     	;# 
   796  1E21                     	;# 
   797  1E22                     	;# 
   798  1E23                     	;# 
   799  1E24                     	;# 
   800  1E25                     	;# 
   801  1E26                     	;# 
   802  1E27                     	;# 
   803  1E28                     	;# 
   804  1E29                     	;# 
   805  1E2A                     	;# 
   806  1E2B                     	;# 
   807  1E2C                     	;# 
   808  1E2D                     	;# 
   809  1E2E                     	;# 
   810  1E2F                     	;# 
   811  1E30                     	;# 
   812  1E31                     	;# 
   813  1E32                     	;# 
   814  1E33                     	;# 
   815  1E34                     	;# 
   816  1E35                     	;# 
   817  1E36                     	;# 
   818  1E37                     	;# 
   819  1E38                     	;# 
   820  1E39                     	;# 
   821  1E3A                     	;# 
   822  1E3B                     	;# 
   823  1E3C                     	;# 
   824  1E3D                     	;# 
   825  1E3E                     	;# 
   826  1E3F                     	;# 
   827  1E50                     	;# 
   828  1E51                     	;# 
   829  1E52                     	;# 
   830  1E53                     	;# 
   831  1E54                     	;# 
   832  1E8F                     	;# 
   833  1E90                     	;# 
   834  1E91                     	;# 
   835  1E92                     	;# 
   836  1E93                     	;# 
   837  1E9C                     	;# 
   838  1EA1                     	;# 
   839  1EA2                     	;# 
   840  1EB1                     	;# 
   841  1EBB                     	;# 
   842  1EBC                     	;# 
   843  1EBD                     	;# 
   844  1EBE                     	;# 
   845  1EC3                     	;# 
   846  1EC5                     	;# 
   847  1EC6                     	;# 
   848  1EC7                     	;# 
   849  1EC8                     	;# 
   850  1EC9                     	;# 
   851  1ECA                     	;# 
   852  1ECB                     	;# 
   853  1ECC                     	;# 
   854  1ECD                     	;# 
   855  1ECE                     	;# 
